File,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26
22-MFCC.csv,-38.12088729754391,5.002962355618727,-3.190565475310327,29.398975015632562,4.9976429128016315,4.673020646161018,10.300836666666664,20.50218406,16.71979277142857,-198.8432833333333,-13.56962735,-18.22859171428572,209.14411999999996,34.07181141,34.948384485714286,1.2760644948153078e-17,0.0,-1.1288713936210787e-18,5.257556225216082,1.6459093024800988,1.6978448668334027,46.26270198333333,10.496079909999999,8.278763857142856,-22.393603333333317,-8.219078915,-9.268740042857145
23-MFCC.csv,-28.34435361761426,1.4609280370286037,-2.7067964789691366,21.82674575688522,4.659117595973709,5.481734185119742,28.375873333333328,16.77005947,19.941322500000005,-172.05826666666667,-16.461075400000002,-17.170702,200.43413999999999,33.231134870000005,37.112024500000004,-2.1045972858896554e-17,1.0961444197341955e-19,5.41221307243759e-19,5.213171492745711,1.6541278507998864,1.7983786815849732,90.32194953333334,9.596070828000002,11.920393285714287,-27.33028800000001,-16.3256529,-10.132229665714286
24-MFCC.csv,-37.443392085539685,6.01173174994461,-2.340374970269594,32.78962056549551,4.69288714123349,4.153818144672421,24.08298533333333,27.9698806,16.93815657142857,-190.7231333333333,-11.489926058,-17.405310142857143,214.80611866666663,39.459806658,34.34346671428571,6.068652037542363e-17,-1.2678103564849653e-18,-5.486090686318734e-19,5.840507106534162,1.6730043643162802,1.6940951159274917,50.073310000000006,9.4714525,8.147354104285714,-30.509412,-13.749110680000001,-8.847529321428572
25-MFCC.csv,-59.11613256759081,0.5841634583752116,-6.0859037789013515,26.419491826797273,5.412843249231598,5.0192815758818945,1.6723766666666673,19.53895322,13.39188165714286,-197.5510333333333,-20.07714749,-22.58266671428571,199.22340999999997,39.61610071,35.97454837142857,7.670762558135595e-19,-2.3971132994173737e-19,1.1775819083387847e-18,6.421204088798406,1.8372037349550743,1.8761268289453596,56.20131666666664,12.184698438,10.076934842857144,-20.36970333333334,-12.434627899999999,-9.053623292857145
26-MFCC.csv,-22.226714826897684,-4.282728556410227,-2.789748579723381,14.935246011344361,4.427539551405791,4.505956880942668,13.742377900000005,10.61731734,13.319795442857142,-188.9079,-22.05595255,-16.46897807142857,202.65027790000002,32.67326989,29.78877351428571,-0.007628156770130445,0.00024949730966036907,-4.965249180643803e-05,5.40133266888285,1.9164295164806073,1.999053425813234,38.73333689999998,13.3341169,10.48175767,-98.93656883333334,-9.051761579999999,-9.812432781428573
27-MFCC.csv,-47.20458591143172,5.748968537235608,-3.379185952405655,31.526987752338133,3.909525351065493,6.612045485921926,6.597875166666673,20.9845149,14.181206057142855,-176.07565895333332,-9.623387444,-25.074587557142856,182.67353412,30.607902344000003,39.25579361428571,6.885104028683141e-17,3.8250577937128563e-19,-3.944590849766383e-19,2.364089008803006,1.1685753828769838,1.342795501667015,16.310505466666672,8.092514920000001,6.36021262857143,-11.956945633333305,-5.438706782,-5.4676572142857145
28-MFCC.csv,-37.02996514760091,-4.124031902695369,-4.8221343257094,15.491545139493327,4.601509588536851,4.7916519000950695,3.374431666666659,12.406908006999998,14.992561628571426,-186.0067,-19.58808586,-18.94569251428572,189.38113166666665,31.994993866999998,33.93825414285715,-0.005315377729291441,-0.0001187628229887185,0.00039581492568988307,4.753162997445708,1.700291771813175,1.8176625493332532,41.335985233333346,7.589710333999999,8.479029012142858,-84.84490496666663,-9.78781948,-10.213976371428572
29-MFCC.csv,-44.075408847997,-6.946321464892175,-10.259805670519214,22.00801286461445,3.488080792585926,3.5828705614303007,-9.729003999999998,5.675276259999999,4.738854628571429,-186.60973020000003,-18.35479584,-21.605886,176.88072620000003,24.030072099999998,26.34474062857143,-0.0055038921581719745,6.936681560204692e-05,0.00011860423929286802,3.4441816264272993,1.4620750056526752,1.5664089968471169,45.20655333333333,7.876383489,7.5605416000000005,-13.860519333333336,-9.10831615,-9.798834307142856
30-MFCC.csv,-48.10800450836169,3.611674591669236,-3.0689068855230928,24.78945355922482,5.094699700710324,4.410492001805955,8.111586666666662,21.73592857,14.343251971428572,-182.09332333333336,-14.50269764,-22.072550857142858,190.20491,36.23862621,36.41580282857143,6.623177263129392e-17,8.835676978051733e-19,-6.283148073281232e-19,6.918889275466684,1.8104155904634958,1.805254337957988,72.17531533333333,11.691372498,12.195215714285716,-25.542157666666654,-14.799280999999999,-11.956376685714286
31-MFCC.csv,-38.86509011979246,1.2103250927968618,-2.3671005859591414,41.82640877097681,5.754250298929255,3.4062229131651067,18.119164,13.172603,12.217872785714288,-204.3874333333333,-19.893061640000003,-14.21314227142857,222.5065973333333,33.06566464,26.431015057142858,5.651745770936794e-17,4.543781801670661e-19,-8.317431094583581e-19,4.192248392233004,1.3905013696883521,1.5506163584138217,70.93169133333333,7.462475530000001,7.370208732857144,-37.275745933333354,-8.13682184,-7.361636771428571
32-MFCC.csv,-37.144693242958475,7.746478085302422,-3.193172870571808,29.676221130362876,6.077115681055936,5.528668299165908,31.61901333333334,29.37589807,30.938388142857143,-186.45261666666667,-13.339741809999998,-25.29581242857143,218.07163,42.71563988,56.23420057142857,1.4301866593524432e-17,9.757621162219039e-19,7.494386325308768e-19,5.975677834473074,1.867730631458834,1.7386442596023095,76.01822976666665,14.999346702999999,11.171275948571429,-26.175812,-11.934712563999998,-10.613616442857142
33-MFCC.csv,-61.66870073515287,4.1293115082694785,2.6526572064968357,25.741468533677132,5.685670273451519,6.969428295601876,-3.78396333333334,20.609913400000003,22.68203,-188.51896666666667,-17.06737082,-19.013793714285715,184.73500333333334,37.677284220000004,41.695823714285716,2.6010392997247424e-17,9.712060804349049e-20,-6.2007772827767e-19,4.72534842527817,1.5847128486163122,1.6632908513562477,37.53046733333338,10.297990246000001,12.293088514285715,-27.135653333333334,-10.350220590000003,-9.871667800000003
34-MFCC.csv,-48.78346542230727,-1.3675639154669734,-2.28486378583465,40.7165454225864,8.65796413846593,5.087153413255409,31.75259073333333,22.44410347,23.698103714285715,-193.58373333333336,-31.8519086,-17.001617285714286,225.3363240666667,54.29601207,40.699721,8.222632916972228e-18,4.468822237484907e-20,-1.2708213237847703e-19,4.342626356354522,1.4270306683242633,1.5503354145178951,52.221653666666676,11.774726529999997,7.368555242857141,-17.68454333333333,-10.0121558648,-6.860890697142856
35-MFCC.csv,-22.711848837488564,5.538201669878801,-4.277140847410579,27.739430168317764,3.8261181910811417,4.750297349771183,25.415088000000008,16.455355399999995,15.000287014285716,-188.12656666666663,-19.134389555,-22.7874234,213.54165466666663,35.58974495499999,37.78771041428572,0.00010184167753614767,0.00011040512500000034,0.00010293215419254599,2.9535759649096587,1.22384171698664,1.411688976865384,69.3290148,6.691177410000002,5.6708437428571425,-34.7430966666667,-8.279943006,-6.880862159142858
36-MFCC.csv,-33.5343168327483,7.39045046195856,-3.2983474751243085,22.89351061993984,4.468214219074795,4.526167076015037,7.929420000000003,22.83326291,18.262470785714285,-190.61938333333333,-9.926774839999998,-17.82773457142857,198.54880333333332,32.760037749999995,36.09020535714286,1.1216825215399275e-17,-5.3927044304804206e-20,-9.167597531816715e-19,4.343502451989793,1.5382505334322223,1.6958938392953953,47.86411533333335,8.689166118,8.1013423,-20.20600666666667,-11.526029304000001,-10.562834352857141
37-MFCC.csv,-36.66813636138042,4.5631260383832535,-3.882673234697789,28.48763584855621,4.966423651760646,4.178673208614088,23.77894333333333,21.15964926,12.703207471428572,-182.64742,-13.2191799,-20.15216821428572,206.42636333333334,34.378829159999995,32.85537568571429,3.6608360457326035e-17,-6.303078050442928e-19,1.783984135431217e-18,6.009736190020423,1.6457190710453649,1.7137931226397387,69.03326466666665,12.094889368,7.5104140571428575,-22.583748000000014,-8.07899144,-10.423888385714289
38-MFCC.csv,-36.29495022529523,-6.767401669450609,-4.330685498252183,24.546028795348082,5.722270547502015,6.527148579037759,2.8258205333333364,10.2655645,22.45801839142857,-183.86489,-32.9702608,-28.312574857142856,186.69071053333334,43.2358253,50.77059324857143,-1.0092936587501423e-17,7.148020647058583e-19,-9.30785422386765e-19,3.9799026253210292,1.8997715996599969,2.029391377278238,48.945943666666665,14.621416320000002,9.68337908142857,-22.955405666666657,-10.250159949999999,-13.849599785714286
39-MFCC.csv,-49.19634997016946,2.7795952237433643,0.24383830098316503,26.064477803257468,4.617990616584878,7.24129761213908,3.0687090000000032,17.71460488,24.174153142857143,-186.37618,-15.301717299999998,-19.94998714285714,189.44488900000002,33.016322179999996,44.12414028571428,-1.4094780055917974e-17,9.334765635824438e-19,1.004753051794618e-19,6.186106172766811,1.741989037787637,1.829829925441585,66.60452833333336,9.047609894,9.462753677142853,-22.156873333333326,-9.178971530000002,-9.211061714285712
40-MFCC.csv,-43.30111190079433,2.4324475721390546,0.13518249395106346,29.298907548272084,5.589078456312481,6.0982407383282045,5.782795000000003,20.0929198,21.1101026,-194.26046666666664,-17.991940699999997,-17.749938000000004,200.04326166666664,38.0848605,38.860040600000005,-7.667727364317628e-17,-3.705607425163517e-19,9.523219082285516e-19,5.216279399919596,1.7279783133206739,2.0064168169264516,60.186976333333355,9.84464679,10.295394542857142,-23.442620333333345,-14.555342702,-15.005106077142857
41-MFCC.csv,-26.679563587441557,4.447941693992442,0.056194783854330056,27.391849220085664,4.458192028176188,5.545346754783876,21.07508533333333,17.623821,22.623425,-181.6129566666667,-12.00033013,-16.451792214285714,202.68804200000002,29.62415113,39.075217214285715,-8.42274461545875e-17,5.263187217594402e-19,-7.958013101031583e-19,5.45320386892147,1.7445977483752446,1.8117203726675262,95.69665863333334,8.454450819999998,9.740409324285716,-21.78026766666666,-8.784765886999999,-9.975147892857143
42-MFCC.csv,-36.78820173585962,0.6833868207337568,-2.038045175678469,30.064420284769277,4.3915531419044,5.841440207486292,17.487812,15.313142557000004,17.530651514285715,-184.3862333333333,-13.291364519999998,-20.12054708571429,201.8740453333333,28.604507077,37.6511986,-6.685425341997843e-17,-4.9157539279395905e-20,-1.1859256351154263e-18,5.67092435937449,1.5626922209929373,1.810743823116338,49.43216766666667,9.419530457,9.29592787142857,-27.097138333333334,-7.7391684199999995,-10.967879857142856
43-MFCC.csv,-45.15043939167148,2.596969760017785,-0.13250132924485997,27.014309688988764,4.448547348603065,5.22039819125034,10.227963333333332,19.7476527474,20.47690142857143,-187.09976666666668,-15.49041443,-16.057375142857143,197.32773,35.2380671774,36.53427657142858,-2.690044299875053e-17,-4.638007413577677e-19,-3.224864529753229e-19,6.018943184165438,1.6065953685950602,1.77216441948899,89.18373666666668,9.59409086,9.056017943285712,-24.294956666666657,-21.8416390356,-11.129422985714283
44-MFCC.csv,-29.42204700002481,6.668452455526155,0.6026776838231459,35.959187483778194,8.941005658222755,4.58385839291086,43.568681,33.966066,17.556067185714284,-175.97813333333332,-17.34441753,-16.11744275,219.54681433333332,51.31048353,33.67350993571428,-2.95288442300701e-17,-3.198958124924261e-19,5.044510889303643e-19,10.515924343919686,2.4396557383271302,2.198720141204327,161.14754866666664,18.74117617,11.53860153,-38.283593333333364,-25.93815806,-18.525047942857146
45-MFCC.csv,-13.487854461969297,5.164984543719503,-0.03764704652506907,44.21273431842106,4.31515517842211,4.018664579801751,49.67170066666666,20.78530419,19.73788385714285,-161.77696666666665,-17.1812465,-16.47339159428571,211.4486673333333,37.966550690000005,36.21127545142856,4.996955774642214e-17,3.6817001388369973e-19,5.260705155277865e-19,3.166334148833466,1.2707298949056867,1.5186026533300339,31.43686566666667,9.54576494,7.338567775714285,-18.551249999999996,-7.764779185,-8.1537593
46-MFCC.csv,-46.18662150399848,0.8754581604630367,-5.655475295631586,19.410716623984417,4.351037203137955,3.3569493696449157,-4.011496666666669,18.85917517,9.28140357142857,-183.818249,-16.47365274,-16.461936514285718,179.80675233333335,35.33282791,25.743340085714287,-0.0021974393435351494,-0.0001270112197826553,-6.048635535278785e-05,4.969618236918094,1.5952853013269845,1.6780914956321997,49.88068606666667,9.076340735,8.362241057142858,-38.58417900000005,-8.857710821,-9.334829271428571
47-MFCC.csv,-16.633856790773823,-0.3827991778892197,3.724147171761188,23.096918679486834,5.401551170389628,4.668298851694924,41.250888,20.098821750000003,18.123902038571423,-168.97975666666667,-16.824852387000004,-12.915418100000002,210.23064466666668,36.923674137000006,31.039320138571426,8.285712870257311e-17,-2.2321424758236288e-19,-1.2857140660744102e-18,7.661632703504431,1.9730071045677302,2.1156283304139514,84.27590566666666,9.082319799999999,10.934919342857143,-33.289378666666664,-19.53015389,-14.179127197142858
48-MFCC.csv,-39.08720592481651,5.448268683771751,-1.959559085906398,22.769732128074622,5.116374031645993,4.24369528716106,16.631570000000004,21.99654696,15.547447542857142,-195.94159,-12.04888278,-18.41822485714286,212.57316,34.04542974,33.9656724,9.425670881659152e-17,-1.273739308332318e-19,3.8212179249969536e-19,4.53081224721937,1.661415625793374,1.6040104069296075,44.04692283333331,8.92610388,10.224208667142857,-23.340179333333335,-9.44376634,-8.696814877142858
49-MFCC.csv,-48.90705249153114,3.697569430651265,-1.6577233867719312,28.676839743542946,4.4168239947845676,5.629978661730729,10.445196999999997,21.56409663,19.60716627142857,-199.18096666666668,-13.47001535,-19.171945,209.62616366666668,35.034111980000006,38.779111271428576,0.0,-4.63975081767545e-19,-3.612071033329e-19,6.007128395050968,1.750764678840941,1.8899590746969623,131.92406866666667,10.01095997,10.808397362857143,-24.35092466666667,-15.656962925000002,-11.26839200714286
50-MFCC.csv,-35.990869865262155,-5.702652988969297,-5.219651924641099,15.147961583514741,4.37048379403161,3.612209966145077,4.227236333333334,8.3338770826,11.463158285714286,-112.54700966666664,-21.873128450000003,-20.066813,116.77424599999998,30.207005532600004,31.529971285714286,-0.0019656505380624433,3.1765476692805866e-05,0.0001390973130050546,4.040289626797962,1.6367460633246955,1.6508614075788057,51.919075,10.000175255870005,8.436436388,-38.480034333333315,-10.207269672,-6.969963828571428
51-MFCC.csv,-41.40605311830269,0.989153252480947,-6.612129805931238,11.585272129352456,3.9800577223780738,3.4104954006137476,-6.6000099999999975,14.803116,8.100810985714284,-188.43432455,-14.4973312,-17.418158285714288,181.83431455000002,29.3004472,25.518969271428574,-0.009790934650829608,0.0003586591708601963,0.0003152627657049921,4.479424883121524,1.6831315671340632,1.745836374146773,28.71891666666668,8.21034815,7.331555468857143,-106.10652921666669,-7.3927450100000005,-12.4281584
52-MFCC.csv,-62.45600314163853,0.2611984641970362,-0.923480168708908,30.295886691371134,5.081124236646373,5.03350560960238,-7.159166666666667,15.350543628000002,23.572380857142857,-218.6956333333333,-24.9359373,-22.05308157142857,211.53646666666663,40.286480928,45.625462428571424,-6.827521928012636e-17,-6.321779562974663e-20,2.844800803338598e-19,7.4502690707128645,1.754086852001037,2.0040304634283745,90.00969866666662,11.887880013,17.789793189999997,-37.43959466666665,-14.12887684,-12.162443685714285
53-MFCC.csv,-1.0032196601549992,7.531613810176977,0.292471266971276,25.318462685353904,5.61280546854051,4.237509974376267,35.602206,24.42605891,21.06687971428571,-166.02881,-18.8043649,-14.497540514285715,201.631016,43.23042381,35.56442022857143,1.2675587551022195e-17,-4.436455642857768e-19,-4.3200977102604945e-19,5.102122944392543,1.524768781968431,1.7248089458094755,98.53523329333332,14.325530976,8.700937542857144,-20.172173666666666,-12.707940979999998,-12.181982205714284
54-MFCC.csv,-40.39357331572562,5.477857905234675,-3.2711018387972146,25.516212685875086,4.8849095119660015,4.440144706206359,7.611493333333335,20.89606411,15.093505785714283,-190.8057333333333,-10.655880441,-20.128367285714287,198.41722666666664,31.551944551000002,35.22187307142857,-8.710457189775881e-17,3.195337500593659e-19,-8.808482982735125e-19,5.411541864538079,1.6395906784888026,1.6402183625980056,40.298536999999996,10.490204702,9.769770942857141,-24.03616866666666,-8.270627244,-8.986253914285713
55-MFCC.csv,-28.994300326523902,1.9893433782033063,-4.308432959967102,28.02371848339243,5.273807590337742,3.939002701437016,23.475641266666667,17.495212356000003,15.252838242857145,-185.9719333333333,-14.86103925,-17.237642857142855,209.44757459999997,32.356251606,32.4904811,6.88256339989027e-17,-6.452403187397128e-19,2.253220160678362e-19,6.63683433709558,1.677584311472571,1.6453123978975903,66.98255066666667,11.405908422,8.434238814285715,-22.584788333333343,-11.34112565,-12.580853985714285
56-MFCC.csv,-33.62386607567722,5.378487413904861,-2.8090235290815557,23.908269379532218,4.583794634991545,6.257426896680255,24.65843533333333,21.8415121,22.814303471428577,-176.34218333333334,-11.66979644,-20.161264928571427,201.00061866666667,33.51130854,42.9755684,2.1165769931070947e-17,9.810450725791166e-19,-9.795139838977602e-19,5.260725625914383,1.4421753605485184,1.8105915385866822,60.324547666666675,8.633389710000001,10.409576157142855,-35.367810000000006,-12.782003748000001,-11.716645657142857
57-MFCC.csv,-24.715814992749554,6.749343844881209,-1.494867705468219,24.749714238272375,4.830810094731097,4.079382576240086,25.084005666666663,23.1135473,21.040324400000003,-175.46724333333336,-11.8991645,-15.9331565,200.551249,35.0127118,36.973480900000006,-3.460011484315078e-17,-4.896242666483601e-19,1.7850884721554795e-20,4.466955753696595,1.5294151348287544,1.5088009185398557,112.60439893333327,8.764765840000003,7.863431369999999,-22.942673,-10.379604829999998,-9.172164837142859
58-MFCC.csv,-33.86248628359999,7.887529472972944,-2.9322146430777694,29.099223536611333,4.516593006617708,4.409875679166578,21.140276333333336,25.45712144,20.206884857142857,-189.84574333333333,-11.2237191,-17.544678457142858,210.98601966666666,36.680840540000005,37.75156331428572,-1.283345080293652e-16,4.96636112933903e-19,5.894634741680221e-19,5.510517963973838,1.7206889186825898,1.6247214575291005,40.09420766666666,11.704565784000001,8.737323015714285,-25.517768,-12.71308177,-9.490467724285713
59-MFCC.csv,-41.29587334978662,1.5601414183348432,-4.309389887596237,17.669969790830784,4.593584136792889,3.788184655120399,-8.766986666666668,15.246283939999998,9.067827514285714,-129.47199666666666,-15.4687071,-17.264097714285715,120.70500999999999,30.714991039999997,26.33192522857143,-0.0013745164340164175,-0.00031496894364419793,0.00023537846563282208,3.6560806024197454,1.515106184823329,1.6772902644454242,41.08645333333332,7.20585979,6.7734498,-18.64664466666666,-8.545916645,-8.753586471428571
